path,sha256,bytes
REPORT.md,06694da730c2d38a85006de8d72ee16d2d2040a5173bc869003864da5e28ad92,4611
code/audit_hardcoded_validation_targets.py,4a95d477e28490d21024a63ba47e46c203bf8811f3b262fa3ed8bf358a391d27,4200
code/build_adopted_specification_summary.py,24622e7ad894687e40559295d7082afcb53a01fba415f61ac2f654295a0c1b57,11707
code/build_public_downloads.py,45d67a1684d8cb6a6cba9a10afc57b447ec279d4a3210906ed2a2b813c5dd127,14100
code/build_public_notebook.py,69c0e201fa5919c7319289771585b0705ed1fb4b145496e1b18a6bd81818ad5b,37358
code/build_public_tables_figures.py,415a14392200f3862e8d0fddb90cfcd9958e25b924e636be080d10d786e06562,51079
code/execute_public_notebook.py,088069339e0239277809649731d6dcf786c26defb3a85890c6f70c2b3b07e5d8,4438
code/rebuild_adopted_state_variables_from_sources.py,47656c2e08e44b83ec6bb7f9a5233aad8eb44f24db7c8aa492dd54ec7fd0aef7,8173
code/run_full_estimator_repro.py,ada394209de73c14942ce72493897da2d37675b00e5044987b1dc42f17740b99,43610
code/run_public_repro.py,ddd75c192883e82e4cadd729810cda54bc4756ccffbe26ce6846af4b523b30f9,15467
code/sync_jupyterlite_files.py,bea248dcbf938ed6eafa6127e51bcad066870c97759d945307e89dfa7eacdeba,16266
references/project_context/ciaffi_canonical_estimation_v3_short_rate.py,c59793eb0a465325d5cfdda0894107ddd6aeeb72d68998123ee55113d1cbcb28,35469
references/run_c_pl_feature_grid_base.py,8844be4efb24b5f93e63f07a3fdaaa851f06a4edc12d5353863aeab96a6e6a92,5292
references/run_c_pl_full3_r3_base.py,67f19b9166f2080d17590c96d6f95aa3632370a2292b0e7e1cc5b0bea4097ba1,6603
requirements.txt,c84f45f2378082658498912323c126b1512b9254342a34200e4f52b061de20b9,82
results/adopted_specification_summary_20260514.csv,51813c71d0a22cbd627618e9ef74c968f32e92ecb85638e204985a12e41cc09e,3645
results/adopted_specification_summary_manifest_20260514.csv,5abe89ec212605d5b138b8d30352568e257754320b952e653fa12cb8c4537c14,706
results/notebook_check_summary.csv,9da9f9a9ebab2206690540f0cc5e2db82444b28202c3f5fd21ab445abb3a9e2c,7255
results/notebook_debt_margins_2036.csv,6a37c59499fbefa27f4949fe03d0ea842915aea462651f5f75fb83f371a6e106,451
results/notebook_manifest_20260521.csv,fc35dfd8976bb8b90fda7f43127a327e3330d460f265a63db02713893d3dc70c,1069
results/notebook_selected_horizons.csv,d9c846e57dee894def52c63c1bfa6e7628d20e3f3c14ffe50273933601452c50,1516
results/recomputed/feature_screen/REPORT.md,75a0de6619ad76d2902430ff69e9d2b20a7e5053aedf5ec28767ffb43537183c,11776
results/recomputed/feature_screen/bootstrap_kernel_draws.csv,454af5850ab25181fe3ecf96db44636e86a4ae2627d884644999c34bb2c3c589,25515
results/recomputed/feature_screen/bootstrap_kernel_summary.csv,8a99ffa7720f7a352d16f448dc0e78039ab12613fa8987a8814f1260714c6cf5,2218
results/recomputed/feature_screen/criteria_literature_map.csv,0c098c7a238be19e51d23bc2e3fae95fceced053cb5e3b95a241043029d80d0c,3488
results/recomputed/feature_screen/feature_robustness_summary.csv,89781af62944264d0153380256a02bbf938323fbc9ed5e2318ca2a503a0c286c,6513
results/recomputed/feature_screen/kernel_h8.csv,2b0a74c30b74e6c38a55889a482e3d0b8ab858bfdc619db00836ecb6cf638b97,5992
results/recomputed/feature_screen/kernel_paths_all_horizons.csv,67b1a19957f85a7495da67cfac93317fc02ba78116b371e628a5e25d0dd3ecc8,50790
results/recomputed/feature_screen/loo_kernel_draws.csv,94098a90de3f85431523f31088fadc349b1a86036334d619af3f28ed0f6187bf,36862
results/recomputed/feature_screen/loo_kernel_summary.csv,5e4179cd266740a522581c1d3479972a66b79eec6f24d97e498574686c6bd880,2216
results/recomputed/feature_screen/output_interaction_multiplicity_h8.csv,52146db20d895ec7c81144a26aed7f80e7a7c9021847abb22a0ea578de3b4162,2200
results/recomputed/feature_screen/output_interaction_wald_h8.csv,f85bd96077ba4d3c59eb30f59725e660e61a66e2eb3931e62a4adb4d5da14bf4,1495
results/recomputed/feature_screen/poland_support_checks.csv,ebd1ecf82628465db3c894ac85dbfaa7555b90992d335e9e699ae8132d4b7b24,1741
results/recomputed/feature_screen/qa_checks.csv,910a436bbd2a9a8fc482e0c50469442f1c51d7a58359d89c9ce5bc44bb2ba14b,1672
results/recomputed/feature_screen/short_rate_coverage.csv,801a0dec25eb47c31fc45e66848b9f250720b48b8bfc38d730cac058e3c725ba,129489
results/recomputed/feature_screen/time_block_kernel_draws.csv,e18b6d93908004dbb72882ba6337ad232a5f1c97a92520336b48edaf40ab1ae8,5103
results/recomputed/feature_screen/time_block_kernel_summary.csv,64cbe01aa9e76c2066c5751bd95ca5a206c229b7a7bda371b156cc82b96e361d,2206
results/source_rebuilt_adopted_state_variable_summary_20260514.csv,8c121a73be12de70851f7d03876083d31a736d330945647a22e3f0d4736c02d5,512
results/source_rebuilt_adopted_state_variables_20260514.csv,3cd6c477eb0e870330cab4ff778216fbef3ec3daed6990477471c56addbe1fa8,82961
