path,bytes,sha256,profile_year,sample_end_year,validation_mode
code/estimation/debt_accounting_model.py,40329,acfc6ce921f00a917e3917e28d6b16ac16dc1ceb1f76f10b0b3897ce25373537,2022,2022,benchmark
code/estimation/feature_screen_model.py,66331,360a81392fcc32da5739c6a160fdce93d5fb490dd68c0cf97621e700140b21fe,2022,2022,benchmark
code/estimation/polish_output_spending_model.py,20107,b9a470c02caab3538ca56292b92b7ef8d1a2b9a78c4b93c9b773425c51cf33dd,2022,2022,benchmark
references/best_practices_repro_notebooks_20260521.md,1554,e1123199a128c3485cf17d432414330c98c713da34be9f8bc0f5e52df8f50c65,2022,2022,benchmark
references/project_context/ciaffi_canonical_estimation_v3_short_rate.py,35469,c59793eb0a465325d5cfdda0894107ddd6aeeb72d68998123ee55113d1cbcb28,2022,2022,benchmark
references/run_c_pl_feature_grid_base.py,5292,8844be4efb24b5f93e63f07a3fdaaa851f06a4edc12d5353863aeab96a6e6a92,2022,2022,benchmark
references/run_c_pl_full3_r3_base.py,6603,67f19b9166f2080d17590c96d6f95aa3632370a2292b0e7e1cc5b0bea4097ba1,2022,2022,benchmark
references/source_results/SOURCE_RESULTS_SHA256SUMS.txt,489,9bb7c89cbca7129f6802ba37d1ef14b7e81e38f2c2cc3afbf7ed80afb6d726be,2022,2022,benchmark
references/source_results/operator_adopted_specification_table_from_figaro_tiva_extension_20260514.csv,29499,0df0b56569d311c25d07a24be06c60bf4ff33060983f81041cca77746ca42d56,2022,2022,benchmark
references/source_results/specification_grid_summary_from_cash_transferable_trial_20260514.csv,6745,b26c9cb9e62caff44a32578cd10d9459169f322115b6d766b69776a4923e963a,2022,2022,benchmark
references/source_results/specification_grid_summary_from_figaro_tiva_extension_20260514.csv,9365,b96c3e75013f342330ab28dcea4dc9c8bebb2ecd5c12300e70743dba9baa3f1c,2022,2022,benchmark
data/frozen/adopted_model_inputs/README.md,548,247dcf038cddbb86ba8dfc95195c2181718cc87f75d0aa91445c82c15abd5731,2022,2022,benchmark
data/frozen/adopted_model_inputs/commission_poland_exogenous_path_20260310.csv,3630,d74f6f0714e250900bfe0ec95966fa899420372846e954197850cd4f9c585d73,2022,2022,benchmark
data/frozen/adopted_model_inputs/country_feature_panel.csv,580740,f102632561f2dd5e1cdb1a47e290cb3e25fd44cdba8faf7bf3eb6983ae554427,2022,2022,benchmark
data/frozen/adopted_model_inputs/ec_poland_dsm2025_baseline_table_20260308.csv,2859,53507933b9dccc2e5f45eaef3f8a18a2bcc84b596f3bb09806ab6acdb9a1f7cb,2022,2022,benchmark
data/frozen/adopted_model_inputs/eu27_lp_joint_panel_snapshot.csv,184318,b9ede8dbdfa659f8d43f654e9ca3e70b98e2037662ea8f8bf589019aedf8c10a,2022,2022,benchmark
data/frozen/adopted_model_inputs/eurostat_irt_h_mr3_a_snapshot.csv,35266,67a1880329354dfe787638c52867ec04419d01b11c6d874a38a73cd241c412d1,2022,2022,benchmark
data/frozen/adopted_model_inputs/eurostat_irt_h_mr3_m_snapshot.csv,422632,acbc21ad865f58f340ab09ed27d79668ab5735c2cd5874835d5dd48d520936c1,2022,2022,benchmark
data/frozen/adopted_model_inputs/eurostat_irt_st_a_snapshot.csv,293187,45ca019864e66f70f8513133a045f619799375dceda21c5301581331b678572c,2022,2022,benchmark
data/frozen/adopted_model_inputs/eurostat_irt_st_m_snapshot.csv,4265507,20a9cb80968576eff3b267d90e0e41009484c6e27648e73996cea032c3040df7,2022,2022,benchmark
data/frozen/adopted_model_inputs/eurostat_short_rate_source_notes.md,1570,6b9938c7f75a88ded8c6affe75bcfb96021530d047210ef328f40bf2461aa2ef,2022,2022,benchmark
data/frozen/adopted_model_inputs/state_variable_standardization_current.csv,543,5e6035f2b6b234ded71dd4ecaa64835e52e16333a835b222f35eb8d60dde9b5f,2022,2022,benchmark
data/frozen/adopted_model_inputs/tdl_gdppc_spec_catalog.csv,958,901045aee6b156de6683c3f922ce8971325c5b295fa9074c202cd3fc5bde2b5f,2022,2022,benchmark
data/frozen/adopted_model_inputs/variant_transformations.csv,233,5a75ba66ff3238e9c8528c271d0bf5de19860d60424ee3ed7971ad76664e2c8d,2022,2022,benchmark
data/frozen/adopted_sources/README.md,992,9e675f3f3c8667dd4d8179f55dc56eda070022fd223a4d7e9bdfdc2d0561b9c7,2022,2022,benchmark
data/frozen/adopted_sources/gdp_pc_current_pps.csv,49390,983e032bf46c7d6ae35928458ce27250c28c5e0ef9f99ba11a00beeb0b82551d,2022,2022,benchmark
data/frozen/adopted_sources/gdp_pc_real_index_2020.csv,39785,97be4098554742a24cba15d57b06cb10dc1feb87aa6c1b980291d686c2d66e5f,2022,2022,benchmark
data/frozen/adopted_sources/hh_total_financial_assets.csv,49680,edb72ffa2367f5d494fc16efbe2a6c3e742ba33feeb9ecfa92b7cbf4af5aa623,2022,2022,benchmark
data/frozen/adopted_sources/hh_total_financial_liabilities.csv,50079,8c0410a6ceff30fa871a155d7b645c88b5da16ae97d732fa0d274a90d0eedf09,2022,2022,benchmark
data/frozen/adopted_sources/nominal_gdp.csv,39474,42de16fa7653fee04a1e8671c5473a88a1311142cf0650f5a85e959af63a5c67,2022,2022,benchmark
data/frozen/adopted_sources/oecd_tiva_import_content_gfcf_cons_1995_2022.csv,68113,2888f52eea685f408aa179926f7c9029c6758c137caf4f2e2a21986bff56d236,2022,2022,benchmark
data/frozen/adopted_sources/oecd_tiva_mainsh_domestic_va_shares_gfcf_cons_requested_1995_2024_returned_1995_2022.csv,561494,de41d51da4862f0a9c6494bb0e163948a087c6f3eb74c4182b529f0e10abc469,2022,2022,benchmark
data/frozen/adopted_run_outputs/README.md,618,25590089f1df0aceac17d70e72b992d04b732e83b77882f7d5ca4dc1b2553639,2022,2022,benchmark
data/frozen/adopted_run_outputs/debt_accounting/baseline_reproduction.csv,1323,563be2315ad5591d10dc5a37d85ecf5620882f6b115e7e0d9ce5f187219538ab,2022,2022,benchmark
data/frozen/adopted_run_outputs/debt_accounting/direct_dy_initial_action_paths.csv,3084,40e7df1adc4a94325affa12c5e5312a2e051c856deae35ed3f8cb682fa315962,2022,2022,benchmark
data/frozen/adopted_run_outputs/debt_accounting/dsa_debt_paths.csv,13419,41be961d380997711e31981a9763b7ed643e7185f9dd1e0af00508ef1d9fc8fa,2022,2022,benchmark
data/frozen/adopted_run_outputs/debt_accounting/polish_debt_2036_summary.csv,606,03ff9f2cecf2e1d1ea51aaaa3b372cff20a95809e8b38a5da4fdaa18e3b1974e,2022,2022,benchmark
data/frozen/adopted_run_outputs/debt_accounting/qa_checks.csv,138,2d7c0f0f90d7cc95036a00867c2810db3065851314fcf0e64f3a6bb007ef73a9,2022,2022,benchmark
data/frozen/adopted_run_outputs/debt_accounting/short_rate_coverage.csv,123009,8feb30d39a410f7dfc64a405870b99dfe598176b49bee45795aa4d98188da811,2022,2022,benchmark
data/frozen/adopted_run_outputs/debt_accounting/three_year_program_paths.csv,8986,4d0cc080a239c74f2790f3928ae6e94e7b195fc991ff1904f152a7beff9f185a,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_coverage.csv,1248,589c2512ce4126d1bab0a28ded73c6f055317612a7ea789fa28e8a1e7aac4db8,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/REPORT.md,11776,75a0de6619ad76d2902430ff69e9d2b20a7e5053aedf5ec28767ffb43537183c,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/bootstrap_kernel_draws.csv,25515,2c035512f817c6b8628acf965c16914582dc8a1ef47a27bb5393f48d55049b92,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/bootstrap_kernel_summary.csv,2218,c05ea9f942005f3f10fd955628a13831cd1bc4705bb7c65752cf00a196b8fb37,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/criteria_literature_map.csv,2879,d866358fba35801c08006f91651c856eb3521168f9efa9dd6e6d2f5eb177e2d0,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/feature_robustness_summary.csv,6513,3a7ca2dd8aed1a582ff68d0b9d0bff14030f2e31946d5d161cb35daff60c1b3c,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/kernel_h8.csv,5992,724b68a9cdee54ffc9aee5a3480eb391f36bde9d0fccd50d4ee7b50e3bf62a38,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/kernel_paths_all_horizons.csv,50790,551c54ee1e422bb4e67e84ced2897e36b6d224819415d02a4b5e6c99e89f7c43,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/loo_kernel_draws.csv,36862,c0c444f1cdb54f97f3b29f76e82fbc214fda029cedd0f961a26c12e5c7609e23,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/loo_kernel_summary.csv,2216,06169ae9303f6bdfb91feb67cce1b404156576cba4ac8241690978ef76324f6b,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/output_interaction_multiplicity_h8.csv,2200,16a619fc2ab157e02579800eb6589026d1770ff897f30e65ed5479f531938063,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/output_interaction_wald_h8.csv,1495,af049ed8ce17f11942a5faf09921668d10308f9073aeeb44fff77f3e435092fa,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/poland_support_checks.csv,1741,a0ae2ca2c2c4e2788c8d0adb9adcc53f7c141adb34b390e9afd0352ce7a07514,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/qa_checks.csv,1595,82f925b18a264a437bb4832ee6db37863ee74854947720b8500b6da9a6974f8d,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/run_manifest.json,2024,2e7925155e989d292f4337e804abd37d537a22c63c57c1c4d1344ae8c4d07351,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/short_rate_coverage.csv,129489,801a0dec25eb47c31fc45e66848b9f250720b48b8bfc38d730cac058e3c725ba,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/source_manifest.csv,4208,4a3aab96f261e15c1f18a01ebf800115ee2a4ea5446083c9ebc8c30ce5be8014,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/time_block_kernel_draws.csv,5103,e4676af415e776bc435caa0b41f9501ca485973305122771306831b36a93fd58,2022,2022,benchmark
data/frozen/adopted_run_outputs/feature_screen/time_block_kernel_summary.csv,2206,ae8370668fb24702dd5ddbbb4e257a7a96d1b3df56fa15b2a2ba5a02ebdb7001,2022,2022,benchmark
data/frozen/adopted_run_outputs/polish_output_spending/polish_output_spending_h8_summary.csv,377,32751ab37bda198edd7124d03fc77721f443b3f5296f3165f3a73e35e993579f,2022,2022,benchmark
data/frozen/adopted_run_outputs/polish_output_spending/polish_output_spending_paths.csv,5782,77186dee99bad5571282ae8cbf4e32ea6f9ef08826ef5dbb10e637e2a7ea8364,2022,2022,benchmark
data/frozen/adopted_run_outputs/polish_output_spending/qa_checks.csv,112,8b91bf741b2ffaf52d0b493b1b813f18d9d78e353a5b639a851b72e2e8715269,2022,2022,benchmark
data/frozen/eu27_benchmark_debt/README.md,869,2713909c06c204ebffe362fdfb640eb251f6671465f83b5415c0e5bbcf426bc8,2022,2022,benchmark
data/frozen/eu27_benchmark_debt/eu27_benchmark_annual_debt_decomposition.csv,2115,c13573d7b4bb59f2b17639b44681df3400d1a76ffc117182f3b032d603f78178,2022,2022,benchmark
data/frozen/eu27_benchmark_debt/eu27_benchmark_debt_2036.csv,307,a7326b79fe3e9e39ed9ac21c1323bb8f93e70fb2a0805abc7f1f494bfc1d6bcf,2022,2022,benchmark
results/recomputed/debt_accounting/baseline_reproduction.csv,1323,563be2315ad5591d10dc5a37d85ecf5620882f6b115e7e0d9ce5f187219538ab,2022,2022,benchmark
results/recomputed/debt_accounting/direct_dy_initial_action_paths.csv,3084,946a180caf963f2a88062314332c2a3eafcb5e2c3f610e2c2df592d6facaa87d,2022,2022,benchmark
results/recomputed/debt_accounting/dsa_debt_paths.csv,13419,48230bf0fc583c0941fdd911282c7072b89db17031f5cd8ef5a5b45d71e6cfad,2022,2022,benchmark
results/recomputed/debt_accounting/polish_debt_2036_summary.csv,606,6cee1c7320ad56b59f2b071b2c9e06e192da9b3e9f4e0c52a28d62e4d4490ac4,2022,2022,benchmark
results/recomputed/debt_accounting/qa_checks.csv,186,abc0165313d2c28ccc4a8acc63074a43c0bc66c57c02fe2f07f4194b748d01dc,2022,2022,benchmark
results/recomputed/debt_accounting/short_rate_coverage.csv,123009,8feb30d39a410f7dfc64a405870b99dfe598176b49bee45795aa4d98188da811,2022,2022,benchmark
results/recomputed/debt_accounting/three_year_program_paths.csv,8986,ba0003a11adc49e12d31e4a866182b52fdb8bccf781722741084925b4f9d690f,2022,2022,benchmark
results/recomputed/debt_accounting_audit_cell/short_rate_coverage.csv,114585,b19443b968c7c796c04a4b4a95c4ed1993c782e2c183e5b0619e796cd40f2e9f,2022,2022,benchmark
results/recomputed/estimation_output/eu27_benchmark_regression_coefficients.csv,16549,ac4747809639fdaa5deda9ceed0ffecfdf6aba549e5dcf5c662a57426f1875a6,2022,2022,benchmark
results/recomputed/estimation_output/retained_horizon_response_output.csv,8427,a923a6f65b4fcb12ffafb713e4fb6b4b01ea32d7dd63a67779e4c13de87d5b5e,2022,2022,benchmark
results/recomputed/estimation_output/retained_regression_coefficients.csv,54840,41e3291b880924aa2bab570df66355e638e151762d6968935449d20b39f63fa1,2022,2022,benchmark
results/recomputed/eu27_benchmark/eu27_benchmark_annual_debt_decomposition.csv,2115,c13573d7b4bb59f2b17639b44681df3400d1a76ffc117182f3b032d603f78178,2022,2022,benchmark
results/recomputed/eu27_benchmark/eu27_benchmark_debt_2036.csv,312,e61a4933c59cbd85c7013612768231312acd3c0f912e5abf48bc5348c3ce74c8,2022,2022,benchmark
results/recomputed/eu27_benchmark/eu27_debt_2036_summary.csv,330,4e1430cfa405893712576c14a02d24b8654a9fc40b6e074cb2e66e630ddeaa1a,2022,2022,benchmark
results/recomputed/eu27_benchmark/eu27_direct_dy_initial_action_paths.csv,1442,9c632e63b3eb0ed51a852158086a76e3997b7f08abcc6628c754373dbc480cb2,2022,2022,benchmark
results/recomputed/eu27_benchmark/eu27_dsa_debt_paths.csv,6438,cd6da466d5a5b399b4b1d8044e4e371471a00c61b664ad5fdfb1465bc168b08e,2022,2022,benchmark
results/recomputed/eu27_benchmark/eu27_output_spending_paths.csv,1546,8f0c00f70642aeef99fda9dd0d5c63637af5f48fd48ab13d5e0467196b391f26,2022,2022,benchmark
results/recomputed/eu27_benchmark/eu27_three_year_program_paths.csv,4306,e1df51a7779d1c57a6670167bf2bbb1a598825bc0427b167804603d7e8e37565,2022,2022,benchmark
results/recomputed/eu27_benchmark/short_rate_coverage.csv,126249,eb53b94844d194d7af64f41f85c2d69d8ca842a2c862cb380ca0fc47f4fc93aa,2022,2022,benchmark
results/recomputed/feature_screen/REPORT.md,11776,75a0de6619ad76d2902430ff69e9d2b20a7e5053aedf5ec28767ffb43537183c,2022,2022,benchmark
results/recomputed/feature_screen/bootstrap_kernel_draws.csv,25515,454af5850ab25181fe3ecf96db44636e86a4ae2627d884644999c34bb2c3c589,2022,2022,benchmark
results/recomputed/feature_screen/bootstrap_kernel_summary.csv,2218,8a99ffa7720f7a352d16f448dc0e78039ab12613fa8987a8814f1260714c6cf5,2022,2022,benchmark
results/recomputed/feature_screen/criteria_literature_map.csv,3488,0c098c7a238be19e51d23bc2e3fae95fceced053cb5e3b95a241043029d80d0c,2022,2022,benchmark
results/recomputed/feature_screen/feature_robustness_summary.csv,6513,89781af62944264d0153380256a02bbf938323fbc9ed5e2318ca2a503a0c286c,2022,2022,benchmark
results/recomputed/feature_screen/kernel_h8.csv,5992,2b0a74c30b74e6c38a55889a482e3d0b8ab858bfdc619db00836ecb6cf638b97,2022,2022,benchmark
results/recomputed/feature_screen/kernel_paths_all_horizons.csv,50790,67b1a19957f85a7495da67cfac93317fc02ba78116b371e628a5e25d0dd3ecc8,2022,2022,benchmark
results/recomputed/feature_screen/loo_kernel_draws.csv,36862,94098a90de3f85431523f31088fadc349b1a86036334d619af3f28ed0f6187bf,2022,2022,benchmark
results/recomputed/feature_screen/loo_kernel_summary.csv,2216,5e4179cd266740a522581c1d3479972a66b79eec6f24d97e498574686c6bd880,2022,2022,benchmark
results/recomputed/feature_screen/output_interaction_multiplicity_h8.csv,2200,52146db20d895ec7c81144a26aed7f80e7a7c9021847abb22a0ea578de3b4162,2022,2022,benchmark
results/recomputed/feature_screen/output_interaction_wald_h8.csv,1495,f85bd96077ba4d3c59eb30f59725e660e61a66e2eb3931e62a4adb4d5da14bf4,2022,2022,benchmark
results/recomputed/feature_screen/poland_support_checks.csv,1741,ebd1ecf82628465db3c894ac85dbfaa7555b90992d335e9e699ae8132d4b7b24,2022,2022,benchmark
results/recomputed/feature_screen/qa_checks.csv,1672,910a436bbd2a9a8fc482e0c50469442f1c51d7a58359d89c9ce5bc44bb2ba14b,2022,2022,benchmark
results/recomputed/feature_screen/run_manifest.json,2059,dc3a1ec88869ace77eb9ae6698227393db1eccb9e24bb1aca388e4afb5d47090,2022,2022,benchmark
results/recomputed/feature_screen/short_rate_coverage.csv,129489,801a0dec25eb47c31fc45e66848b9f250720b48b8bfc38d730cac058e3c725ba,2022,2022,benchmark
results/recomputed/feature_screen/source_manifest.csv,4632,67e7f1280e3697dd66040d4c016152e492323a0da70c9a3b9a20de6481db8c84,2022,2022,benchmark
results/recomputed/feature_screen/time_block_kernel_draws.csv,5103,e18b6d93908004dbb72882ba6337ad232a5f1c97a92520336b48edaf40ab1ae8,2022,2022,benchmark
results/recomputed/feature_screen/time_block_kernel_summary.csv,2206,64cbe01aa9e76c2066c5751bd95ca5a206c229b7a7bda371b156cc82b96e361d,2022,2022,benchmark
results/recomputed/model_inputs/README.md,435,0f5cfce15c5446ec3fe7bcfb3f6500d28d96a31c338a779eb58d2b9dc01ce412,2022,2022,benchmark
results/recomputed/model_inputs/commission_poland_exogenous_path_20260310.csv,3630,d74f6f0714e250900bfe0ec95966fa899420372846e954197850cd4f9c585d73,2022,2022,benchmark
results/recomputed/model_inputs/country_feature_panel.csv,461006,281f9d9d3d529caf70b8cca2b74b7e22ded2f26d3bb958e9fea22ae6a4548607,2022,2022,benchmark
results/recomputed/model_inputs/ec_poland_dsm2025_baseline_table_20260308.csv,2859,53507933b9dccc2e5f45eaef3f8a18a2bcc84b596f3bb09806ab6acdb9a1f7cb,2022,2022,benchmark
results/recomputed/model_inputs/eu27_lp_joint_panel_snapshot.csv,184318,b9ede8dbdfa659f8d43f654e9ca3e70b98e2037662ea8f8bf589019aedf8c10a,2022,2022,benchmark
results/recomputed/model_inputs/eurostat_irt_h_mr3_a_snapshot.csv,35266,67a1880329354dfe787638c52867ec04419d01b11c6d874a38a73cd241c412d1,2022,2022,benchmark
results/recomputed/model_inputs/eurostat_irt_h_mr3_m_snapshot.csv,422632,acbc21ad865f58f340ab09ed27d79668ab5735c2cd5874835d5dd48d520936c1,2022,2022,benchmark
results/recomputed/model_inputs/eurostat_irt_st_a_snapshot.csv,293187,45ca019864e66f70f8513133a045f619799375dceda21c5301581331b678572c,2022,2022,benchmark
results/recomputed/model_inputs/eurostat_irt_st_m_snapshot.csv,4265507,20a9cb80968576eff3b267d90e0e41009484c6e27648e73996cea032c3040df7,2022,2022,benchmark
results/recomputed/model_inputs/eurostat_short_rate_source_notes.md,1570,6b9938c7f75a88ded8c6affe75bcfb96021530d047210ef328f40bf2461aa2ef,2022,2022,benchmark
results/recomputed/model_inputs/state_variable_standardization_current.csv,543,5e6035f2b6b234ded71dd4ecaa64835e52e16333a835b222f35eb8d60dde9b5f,2022,2022,benchmark
results/recomputed/model_inputs/tdl_gdppc_spec_catalog.csv,958,901045aee6b156de6683c3f922ce8971325c5b295fa9074c202cd3fc5bde2b5f,2022,2022,benchmark
results/recomputed/model_inputs/variant_transformations.csv,248,49a8fc65743f21d0de9af25ca77e9f519b7266e8b5f2bb3dadbaf18c0c8c2584,2022,2022,benchmark
results/recomputed/polish_output_spending/polish_output_spending_h8_summary.csv,377,9fa17cd6d0a75f4197af56f17a356edd2fe4bd8204362bd75356fd650c9d6c42,2022,2022,benchmark
results/recomputed/polish_output_spending/polish_output_spending_paths.csv,5782,8c1a54519c33c2f2fe390c979f88e1362957c610be2edb155f1ad0222ff9b4f4,2022,2022,benchmark
results/recomputed/polish_output_spending/qa_checks.csv,319,ad3a9fa4ad57518a09116cae953485bf4644148465e4c3d2d7d3b640c014f352,2022,2022,benchmark
